n,N,K,cond_number,pauli_strings,coefficients,job_id
3,3,1,2.90828800201416,"[[2, 1, 0], [3, 0, 2], [2, 0, 3]]","[0.89, -3.26, 1.65]",0
3,3,2,3.659842014312744,"[[1, 1, 3], [1, 3, 0], [2, 1, 3]]","[-1.24, -2.46, -2.1]",1
3,3,3,4.4532389640808105,"[[1, 3, 1], [2, 0, 2], [1, 1, 1]]","[0.24, 0.38, -0.55]",2
3,3,4,5.327980041503906,"[[2, 2, 3], [3, 2, 2], [0, 0, 2]]","[0.56, 1.2, -0.6]",3
3,3,5,6.8029961585998535,"[[1, 0, 3], [1, 1, 0], [3, 1, 1]]","[2.87, -3.69, 1.13]",4
3,3,6,7.222659111022949,"[[3, 1, 1], [1, 1, 0], [3, 3, 3]]","[2.61, -1.31, 2.21]",5
3,3,7,8.080793380737305,"[[3, 0, 2], [1, 1, 1], [0, 3, 3]]","[-1.51, -2.46, 2.77]",6
3,3,8,9.795205116271973,"[[3, 0, 2], [1, 0, 2], [0, 0, 2]]","[-1.08, -0.73, -1.6]",7
3,4,1,2.97010350227356,"[[3, 0, 1], [2, 1, 1], [0, 0, 0], [2, 2, 1]]","[0.28, 0.96, 1.24, -2.29]",8
3,4,2,3.01828932762146,"[[2, 2, 3], [3, 0, 2], [3, 2, 3], [2, 2, 0]]","[-0.12, 0.22, 0.05, 0.04]",9
3,4,3,4.77816915512085,"[[3, 0, 1], [3, 0, 3], [0, 0, 3], [1, 1, 2]]","[3.84, 0.71, 1.71, -4.56]",10
3,4,4,5.634279251098633,"[[1, 1, 3], [3, 0, 1], [2, 2, 0], [0, 0, 2]]","[0.09, 0.02, 0.09, 0.09]",11
3,4,5,6.344102382659912,"[[2, 0, 1], [3, 2, 2], [3, 1, 0], [3, 0, 3]]","[3.4, -0.13, 0.63, -4.75]",12
3,4,6,7.946328639984131,"[[3, 1, 3], [3, 3, 1], [3, 1, 1], [0, 1, 0]]","[1.56, -1.38, 0.36, -1.37]",13
3,4,7,8.197966575622559,"[[1, 1, 1], [2, 0, 3], [0, 2, 3], [3, 1, 1]]","[-0.03, 2.7, -1.34, 2.11]",14
3,4,8,9.453821182250977,"[[1, 0, 1], [1, 1, 0], [1, 1, 1], [3, 1, 2]]","[-2.59, 1.06, 1.25, 1.64]",15
3,5,1,2.3789658546447754,"[[2, 2, 3], [1, 2, 3], [1, 2, 2], [1, 3, 0], [3, 3, 2]]","[0.82, 1.31, -1.9, 1.14, 1.43]",16
3,5,2,3.353433132171631,"[[1, 2, 1], [3, 0, 3], [0, 1, 0], [1, 0, 0], [1, 0, 3]]","[2.34, 0.17, 2.4, 0.57, -3.76]",17
3,5,3,4.388853073120117,"[[1, 0, 1], [2, 3, 2], [3, 1, 0], [2, 1, 3], [3, 2, 0]]","[2.99, -0.82, 0.68, 1.33, 1.36]",18
3,5,4,5.999451637268066,"[[1, 3, 2], [2, 1, 0], [2, 3, 2], [3, 1, 2], [2, 3, 0]]","[-0.13, 0.17, 0.25, -0.19, -0.27]",19
3,5,5,6.260288715362549,"[[0, 3, 1], [3, 3, 3], [1, 2, 2], [2, 3, 1], [3, 3, 2]]","[1.39, 0.58, -1.75, 0.32, 1.06]",20
3,5,6,7.493041515350342,"[[1, 2, 0], [3, 1, 0], [1, 0, 3], [3, 0, 1], [2, 3, 0]]","[2.64, -0.96, -3.52, -0.32, 1.65]",21
3,5,7,8.198539733886719,"[[0, 2, 0], [0, 1, 3], [0, 2, 3], [1, 2, 2], [2, 0, 3]]","[0.41, 0.48, 0.67, 1.03, 0.43]",22
3,5,8,9.451231956481934,"[[3, 3, 1], [0, 2, 3], [3, 0, 2], [2, 3, 1], [3, 0, 1]]","[-0.8, -0.61, 0.26, 0.44, 0.35]",23
3,6,1,2.4070959091186523,"[[2, 2, 2], [2, 1, 0], [0, 2, 2], [1, 0, 2], [0, 3, 2], [3, 2, 0]]","[0.08, 0.01, 0.12, -0.02, -0.12, -0.11]",24
3,6,2,3.1348466873168945,"[[0, 2, 1], [1, 3, 2], [0, 3, 1], [1, 1, 2], [1, 0, 0], [1, 3, 0]]","[-0.41, -0.3, 0.33, -0.38, -0.52, 1.78]",25
3,6,3,4.857943534851074,"[[2, 2, 3], [2, 1, 1], [1, 0, 1], [0, 1, 3], [1, 2, 3], [2, 1, 3]]","[-0.26, 0.08, 0.26, -0.53, 1.97, 1.37]",26
3,6,4,5.15416431427002,"[[1, 3, 2], [0, 2, 3], [2, 1, 2], [1, 3, 3], [0, 2, 2], [2, 2, 0]]","[-0.41, -0.87, 1.16, -2.11, -2.14, 2.3]",27
3,6,5,6.887170314788818,"[[1, 2, 1], [2, 0, 2], [3, 1, 0], [1, 2, 2], [1, 3, 3], [1, 0, 2]]","[0.29, -0.23, 0.01, 0.22, -0.56, -0.18]",28
3,6,6,7.219191074371338,"[[1, 2, 3], [2, 0, 1], [0, 0, 2], [2, 2, 1], [0, 0, 1], [2, 2, 0]]","[1.17, -2.54, -1.41, 2.26, 0.64, 1.65]",29
3,6,7,8.541909217834473,"[[1, 0, 1], [2, 1, 3], [3, 3, 0], [1, 2, 2], [0, 1, 2], [1, 1, 1]]","[-0.08, 0.06, 0.0, -0.05, -0.02, 0.07]",30
3,6,8,9.63748264312744,"[[2, 0, 2], [0, 2, 2], [1, 1, 0], [3, 1, 1], [3, 0, 1], [0, 3, 2]]","[-2.0, 2.22, 0.55, 1.34, 0.86, -1.79]",31
3,7,1,2.299621105194092,"[[1, 2, 1], [2, 1, 1], [0, 3, 1], [1, 1, 3], [3, 2, 1], [1, 2, 2], [3, 3, 2]]","[-0.5, -0.06, -0.06, 0.19, 0.21, 0.18, -0.76]",32
3,7,2,3.485613822937012,"[[3, 3, 1], [3, 0, 0], [2, 3, 2], [0, 0, 2], [2, 0, 0], [1, 3, 0], [3, 2, 0]]","[0.07, -0.01, -0.02, -0.06, -0.01, -0.0, 0.09]",33
3,7,3,4.433244705200195,"[[2, 2, 3], [1, 1, 3], [3, 1, 0], [0, 2, 3], [1, 1, 2], [2, 1, 2], [0, 1, 1]]","[0.92, -1.04, 0.14, -1.42, 0.09, 2.77, -2.82]",34
3,7,4,5.346425533294678,"[[3, 0, 3], [0, 2, 0], [2, 3, 2], [3, 3, 3], [1, 3, 3], [3, 3, 2], [2, 2, 0]]","[-1.55, 1.82, 0.05, 0.1, -0.82, -1.66, 0.57]",35
3,7,5,6.2568864822387695,"[[2, 0, 2], [2, 3, 3], [3, 0, 3], [1, 0, 3], [2, 2, 1], [2, 3, 1], [3, 1, 1]]","[0.68, -1.53, 1.62, -0.04, 2.55, 1.16, -1.13]",36
3,7,6,7.058136940002441,"[[2, 0, 2], [0, 1, 0], [1, 1, 3], [3, 2, 2], [1, 2, 3], [0, 1, 3], [0, 2, 2]]","[1.05, -0.59, -0.92, -3.44, -0.85, 1.1, 1.67]",37
3,7,7,8.914884567260742,"[[1, 2, 1], [1, 1, 0], [0, 3, 0], [0, 0, 2], [0, 2, 2], [0, 0, 1], [2, 3, 0]]","[-1.02, -0.1, 2.68, -0.51, 0.32, 1.46, -0.84]",38
3,7,8,9.735990524291992,"[[0, 3, 1], [0, 0, 3], [2, 1, 0], [0, 2, 0], [3, 1, 0], [1, 1, 2], [0, 0, 1]]","[-0.01, -0.01, 0.0, -0.02, 0.0, 0.01, 0.02]",39
3,8,1,2.51650619506836,"[[2, 3, 3], [2, 1, 0], [0, 3, 0], [3, 1, 1], [0, 0, 2], [2, 2, 1], [0, 1, 2], [0, 3, 2]]","[1.86, -2.64, -0.8, -1.7, -0.32, -5.5, 0.33, 0.36]",40
3,8,2,3.893053770065308,"[[0, 1, 2], [0, 0, 3], [2, 1, 0], [1, 2, 3], [2, 2, 1], [2, 3, 1], [3, 0, 1], [2, 0, 3]]","[0.47, -4.32, 1.68, 2.2, 1.59, 2.01, 1.51, 0.82]",41
3,8,3,4.053991317749023,"[[3, 0, 3], [0, 1, 0], [1, 1, 3], [3, 1, 0], [3, 3, 0], [3, 0, 2], [2, 0, 0], [1, 0, 2]]","[-1.03, 0.23, -0.02, 0.17, -0.2, -0.34, 0.68, 1.63]",42
3,8,4,5.283499240875244,"[[2, 2, 3], [0, 1, 0], [2, 1, 3], [2, 0, 1], [2, 2, 1], [3, 1, 2], [1, 3, 0], [3, 0, 1]]","[2.23, 4.84, 1.74, -1.61, -0.87, 3.16, 1.44, 0.41]",43
3,8,5,6.315759181976318,"[[2, 0, 2], [3, 0, 1], [0, 1, 0], [0, 0, 3], [3, 0, 0], [3, 1, 0], [3, 2, 1], [0, 2, 2]]","[1.89, -1.88, 1.93, -1.77, -2.33, -6.83, -4.31, -1.72]",44
3,8,6,7.80462646484375,"[[2, 2, 3], [3, 3, 1], [3, 2, 3], [1, 1, 3], [2, 3, 2], [0, 3, 0], [2, 1, 2], [2, 0, 0]]","[-1.01, -0.61, 0.22, 1.27, -0.75, -0.16, 0.13, 0.62]",45
3,8,7,8.273213386535645,"[[3, 3, 1], [0, 0, 3], [3, 2, 2], [3, 3, 3], [0, 3, 3], [3, 0, 2], [2, 0, 3], [3, 1, 1]]","[-1.29, 2.41, -2.75, -0.63, 4.18, -2.16, 0.51, 0.41]",46
3,8,8,9.6328763961792,"[[2, 2, 3], [1, 2, 1], [1, 0, 1], [1, 2, 0], [0, 3, 0], [1, 2, 2], [0, 2, 2], [2, 2, 0]]","[-0.47, -1.02, 0.8, -0.72, 0.3, -0.15, 1.01, 0.52]",47
